Assembly Accession	Assembly Name	Organism Name	Assembly Sequencing Tech	Annotation Count Gene Total	Annotation Count Gene Pseudogene
GCF_036232805.1	ASM3623280v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6220	77
GCF_035621395.1	ASM3562139v1	Pseudomonas aeruginosa	Oxford Nanopore	5891	52
GCA_036232305.1	ASM3623230v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5877	46
GCF_036232305.1	ASM3623230v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5880	37
GCA_037287465.1	ASM3728746v1	Pseudomonas aeruginosa	Illumina NextSeq and Oxford Nanopore GridION X5	5905	43
GCF_037287465.1	ASM3728746v1	Pseudomonas aeruginosa	Illumina NextSeq and Oxford Nanopore GridION X5	5905	43
GCA_036237035.1	ASM3623703v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5951	96
GCF_036237035.1	ASM3623703v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5954	82
GCA_037267025.1	ASM3726702v1	Pseudomonas aeruginosa	Illumina NextSeq and Oxford Nanopore GridION X5	5904	43
GCF_037267025.1	ASM3726702v1	Pseudomonas aeruginosa	Illumina NextSeq and Oxford Nanopore GridION X5	5904	43
GCA_035984435.1	ASM3598443v1	Pseudomonas aeruginosa	Illumina; PacBio	5903	35
GCF_035984435.1	ASM3598443v1	Pseudomonas aeruginosa	Illumina; PacBio	5903	35
GCA_036232495.1	ASM3623249v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5903	47
GCF_036232495.1	ASM3623249v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5905	34
GCA_036237075.1	ASM3623707v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5903	49
GCF_036237075.1	ASM3623707v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5905	36
GCA_036232245.1	ASM3623224v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5938	54
GCF_036232245.1	ASM3623224v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5939	45
GCA_038435155.1	ASM3843515v1	Pseudomonas aeruginosa	Oxford Nanopore MinION and Illumina iSeq	5831	30
GCF_038435155.1	ASM3843515v1	Pseudomonas aeruginosa	Oxford Nanopore MinION and Illumina iSeq	5828	28
GCA_036233715.1	ASM3623371v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5843	83
GCF_036233715.1	ASM3623371v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5843	72
GCA_036236995.1	ASM3623699v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5832	41
GCF_036236995.1	ASM3623699v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5832	30
GCF_037914935.1	ASM3791493v1	Pseudomonas aeruginosa	Pacific BioSciences	5796	40
GCA_036233155.1	ASM3623315v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5765	51
GCF_036233155.1	ASM3623315v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	5764	43
GCA_038433795.1	ASM3843379v1	Pseudomonas aeruginosa	Oxford Nanopore MinION and Illumina iSeq	6706	57
GCF_038433795.1	ASM3843379v1	Pseudomonas aeruginosa	Oxford Nanopore MinION and Illumina iSeq	6704	56
GCA_030366015.2	ASM3036601v2	Pseudomonas aeruginosa	Oxford Nanopore	6617	103
GCA_030368395.2	ASM3036839v2	Pseudomonas aeruginosa	Oxford Nanopore	6599	78
GCA_033541995.2	ASM3354199v2	Pseudomonas aeruginosa	Oxford Nanopore	6338	82
GCA_036872625.1	ASM3687262v1	Pseudomonas aeruginosa	PacBio	6364	59
GCA_037223945.1	ASM3722394v1	Pseudomonas aeruginosa	PacBio Sequel	6290	60
GCA_034127025.2	ASM3412702v2	Pseudomonas aeruginosa	Oxford Nanopore GridION; Illumina MiSeq	6341	60
GCA_038799315.1	ASM3879931v1	Pseudomonas aeruginosa	Oxford Nanopore	6194	1094
